county,year,asthma_rate,D_Rural,,,,county,year,asthma_rate,D_Rural,,,Year,RuralAvgRate,UrbanAvgRate
Adams,2001,10.2,1,,,,Allegheny,2001,18.4,0,,,2001,11.6,14.52
Armstrong,2001,11.6,1,,,,Beaver,2001,12.7,0,,,2002,11.94,14.55
Bedford,2001,6.3,1,,,,Berks,2001,18.6,0,,,2003,14.12,17.58
Blair,2001,8.2,1,,,,Bucks,2001,11.5,0,,,2004,12.57,14.86
Bradford,2001,6.6,1,,,,Chester,2001,7.6,0,,,2005,13.2,15.91
Butler,2001,8.3,1,,,,Cumberland,2001,9,0,,,2006,13.05,15.77
Cambria,2001,12.1,1,,,,Dauphin,2001,14.4,0,,,2007,11.72,14.83
Carbon,2001,16.2,1,,,,Delaware,2001,17.6,0,,,2008,12.37,15.45
Centre,2001,7.1,1,,,,Erie,2001,9.9,0,,,2009,12.45,15.86
Clearfield,2001,12,1,,,,Lackawanna,2001,14.3,0,,,2010,10.19,13.73
Columbia,2001,15,1,,,,Lancaster,2001,10.9,0,,,2011,9.84,13.77
Crawford,2001,11,1,,,,Lebanon,2001,6.7,0,,,2012,8.69,12.63
Elk,2001,9.8,1,,,,Lehigh,2001,14.8,0,,,2013,7.93,11.95
Fayette,2001,18.8,1,,,,Luzerne,2001,10.2,0,,,2014,7.91,11.49
Franklin,2001,10.5,1,,,,Montgomery,2001,12.5,0,,,,,
Greene,2001,12.1,1,,,,Northampton,2001,15.2,0,,,,,
Huntingdon,2001,15.5,1,,,,Philadelphia,2001,44.5,0,,,,,
Indiana,2001,14,1,,,,Westmoreland,2001,17.6,0,,,,,
Jefferson,2001,10.2,1,,,,York,2001,9.5,0,,,,,
Lawrence,2001,20.9,1,,,,Allegheny,2002,16.2,0,,,,,
Lycoming,2001,5.7,1,,,,Beaver,2002,15.2,0,,,,,
McKean,2001,14.5,1,,,,Berks,2002,19.1,0,,,,,
Mercer,2001,13.2,1,,,,Bucks,2002,10.7,0,,,,,
Mifflin,2001,16.3,1,,,,Chester,2002,8,0,,,,,
Monroe,2001,11.2,1,,,,Cumberland,2002,9.4,0,,,,,
Northumberland,2001,10.6,1,,,,Dauphin,2002,11.9,0,,,,,
Schuylkill,2001,18.6,1,,,,Delaware,2002,15.9,0,,,,,
Somerset,2001,9.9,1,,,,Erie,2002,9.7,0,,,,,
Susquehanna,2001,17.8,1,,,,Lackawanna,2002,12.6,0,,,,,
Venango,2001,15.9,1,,,,Lancaster,2002,12.4,0,,,,,
Washington,2001,15.4,1,,,,Lebanon,2002,6.2,0,,,,,
Wayne,2001,7.7,1,,,,Lehigh,2002,17.6,0,,,,,
Wyoming,2001,13.7,1,,,,Luzerne,2002,12.1,0,,,,,
Cameron,2001,NA,1,,,,Montgomery,2002,11.6,0,,,,,
Clarion,2001,15.7,1,,,,Northampton,2002,14.5,0,,,,,
Clinton,2001,7.3,1,,,,Philadelphia,2002,45.1,0,,,,,
Forest,2001,NA,1,,,,Westmoreland,2002,18.5,0,,,,,
Fulton,2001,NA,1,,,,York,2002,9.7,0,,,,,
Juniata,2001,10,1,,,,Allegheny,2003,19.1,0,,,,,
Montour,2001,NA,1,,,,Beaver,2003,19.8,0,,,,,
Perry,2001,8.5,1,,,,Berks,2003,20.7,0,,,,,
Pike,2001,8.1,1,,,,Bucks,2003,13.2,0,,,,,
Potter,2001,NA,1,,,,Chester,2003,10.1,0,,,,,
Snyder,2001,9.9,1,,,,Cumberland,2003,11.7,0,,,,,
Sullivan,2001,NA,1,,,,Dauphin,2003,12.2,0,,,,,
Tioga,2001,7.5,1,,,,Delaware,2003,22.3,0,,,,,
Union,2001,5.3,1,,,,Erie,2003,12.2,0,,,,,
Warren,2001,8,1,,,,Lackawanna,2003,15.6,0,,,,,
Adams,2002,9.2,1,,,,Lancaster,2003,12.5,0,,,,,
Armstrong,2002,11,1,,,,Lebanon,2003,9.8,0,,,,,
Bedford,2002,6.6,1,,,,Lehigh,2003,18.7,0,,,,,
Blair,2002,6.9,1,,,,Luzerne,2003,16.1,0,,,,,
Bradford,2002,8.2,1,,,,Montgomery,2003,15.4,0,,,,,
Butler,2002,9.9,1,,,,Northampton,2003,17.4,0,,,,,
Cambria,2002,11.2,1,,,,Philadelphia,2003,53.6,0,,,,,
Carbon,2002,19.2,1,,,,Westmoreland,2003,23.2,0,,,,,
Centre,2002,7.8,1,,,,York,2003,10.5,0,,,,,
Clearfield,2002,12,1,,,,Allegheny,2004,17.9,0,,,,,
Columbia,2002,12.6,1,,,,Beaver,2004,17.2,0,,,,,
Crawford,2002,12.7,1,,,,Berks,2004,16,0,,,,,
Elk,2002,11.9,1,,,,Bucks,2004,11.7,0,,,,,
Fayette,2002,22.1,1,,,,Chester,2004,7.9,0,,,,,
Franklin,2002,12.2,1,,,,Cumberland,2004,8.9,0,,,,,
Greene,2002,12.1,1,,,,Dauphin,2004,9.6,0,,,,,
Huntingdon,2002,11.6,1,,,,Delaware,2004,19,0,,,,,
Indiana,2002,13.3,1,,,,Erie,2004,10.5,0,,,,,
Jefferson,2002,10.1,1,,,,Lackawanna,2004,14.7,0,,,,,
Lawrence,2002,20.7,1,,,,Lancaster,2004,9.7,0,,,,,
Lycoming,2002,6.3,1,,,,Lebanon,2004,9.1,0,,,,,
McKean,2002,14.8,1,,,,Lehigh,2004,15.3,0,,,,,
Mercer,2002,13.9,1,,,,Luzerne,2004,13.2,0,,,,,
Mifflin,2002,12.3,1,,,,Montgomery,2004,12.4,0,,,,,
Monroe,2002,13.2,1,,,,Northampton,2004,13.6,0,,,,,
Northumberland,2002,9.1,1,,,,Philadelphia,2004,47,0,,,,,
Schuylkill,2002,14.5,1,,,,Westmoreland,2004,20.8,0,,,,,
Somerset,2002,7.7,1,,,,York,2004,7.9,0,,,,,
Susquehanna,2002,19.6,1,,,,Allegheny,2005,20.7,0,,,,,
Venango,2002,15.1,1,,,,Beaver,2005,20.4,0,,,,,
Washington,2002,17.1,1,,,,Berks,2005,17.6,0,,,,,
Wayne,2002,11.7,1,,,,Bucks,2005,12.9,0,,,,,
Wyoming,2002,13.2,1,,,,Chester,2005,8.9,0,,,,,
Cameron,2002,NA,1,,,,Cumberland,2005,8.5,0,,,,,
Clarion,2002,15.3,1,,,,Dauphin,2005,11.7,0,,,,,
Clinton,2002,NA,1,,,,Delaware,2005,19.7,0,,,,,
Forest,2002,NA,1,,,,Erie,2005,11.2,0,,,,,
Fulton,2002,NA,1,,,,Lackawanna,2005,16.8,0,,,,,
Juniata,2002,12.9,1,,,,Lancaster,2005,9.6,0,,,,,
Montour,2002,NA,1,,,,Lebanon,2005,7,0,,,,,
Perry,2002,8.8,1,,,,Lehigh,2005,15.6,0,,,,,
Pike,2002,7.1,1,,,,Luzerne,2005,16.8,0,,,,,
Potter,2002,NA,1,,,,Montgomery,2005,12.8,0,,,,,
Snyder,2002,NA,1,,,,Northampton,2005,14.9,0,,,,,
Sullivan,2002,NA,1,,,,Philadelphia,2005,48.2,0,,,,,
Tioga,2002,6.5,1,,,,Westmoreland,2005,21.2,0,,,,,
Union,2002,NA,1,,,,York,2005,7.8,0,,,,,
Warren,2002,5.4,1,,,,Allegheny,2006,20.1,0,,,,,
Adams,2003,13.8,1,,,,Beaver,2006,18.8,0,,,,,
Armstrong,2003,13.6,1,,,,Berks,2006,15,0,,,,,
Bedford,2003,7.4,1,,,,Bucks,2006,13.4,0,,,,,
Blair,2003,10.3,1,,,,Chester,2006,8.3,0,,,,,
Bradford,2003,9.3,1,,,,Cumberland,2006,8.5,0,,,,,
Butler,2003,10.2,1,,,,Dauphin,2006,11.6,0,,,,,
Cambria,2003,12.4,1,,,,Delaware,2006,20.7,0,,,,,
Carbon,2003,22.6,1,,,,Erie,2006,9.7,0,,,,,
Centre,2003,11.5,1,,,,Lackawanna,2006,15.1,0,,,,,
Clearfield,2003,15,1,,,,Lancaster,2006,8.8,0,,,,,
Columbia,2003,18.6,1,,,,Lebanon,2006,8,0,,,,,
Crawford,2003,15.7,1,,,,Lehigh,2006,12.8,0,,,,,
Elk,2003,13.6,1,,,,Luzerne,2006,17.9,0,,,,,
Fayette,2003,21.8,1,,,,Montgomery,2006,12.7,0,,,,,
Franklin,2003,11.2,1,,,,Northampton,2006,17.3,0,,,,,
Greene,2003,14.5,1,,,,Philadelphia,2006,52.9,0,,,,,
Huntingdon,2003,18.3,1,,,,Westmoreland,2006,20.4,0,,,,,
Indiana,2003,16.4,1,,,,York,2006,7.7,0,,,,,
Jefferson,2003,12.7,1,,,,Allegheny,2007,19.8,0,,,,,
Lawrence,2003,28.2,1,,,,Beaver,2007,15.4,0,,,,,
Lycoming,2003,10.5,1,,,,Berks,2007,14.2,0,,,,,
McKean,2003,15.5,1,,,,Bucks,2007,13.4,0,,,,,
Mercer,2003,14.2,1,,,,Chester,2007,8,0,,,,,
Mifflin,2003,20.7,1,,,,Cumberland,2007,7.4,0,,,,,
Monroe,2003,16.9,1,,,,Dauphin,2007,11.8,0,,,,,
Northumberland,2003,11.9,1,,,,Delaware,2007,19.6,0,,,,,
Schuylkill,2003,17.8,1,,,,Erie,2007,7.7,0,,,,,
Somerset,2003,12.2,1,,,,Lackawanna,2007,15.6,0,,,,,
Susquehanna,2003,20.5,1,,,,Lancaster,2007,7.9,0,,,,,
Venango,2003,19.4,1,,,,Lebanon,2007,7.7,0,,,,,
Washington,2003,19.3,1,,,,Lehigh,2007,12,0,,,,,
Wayne,2003,8.4,1,,,,Luzerne,2007,15.5,0,,,,,
Wyoming,2003,15.2,1,,,,Montgomery,2007,12.2,0,,,,,
Cameron,2003,NA,1,,,,Northampton,2007,14.9,0,,,,,
Clarion,2003,19,1,,,,Philadelphia,2007,53.3,0,,,,,
Clinton,2003,7.4,1,,,,Westmoreland,2007,18.9,0,,,,,
Forest,2003,NA,1,,,,York,2007,6.4,0,,,,,
Fulton,2003,NA,1,,,,Allegheny,2008,21.2,0,,,,,
Juniata,2003,9.7,1,,,,Beaver,2008,19.4,0,,,,,
Montour,2003,NA,1,,,,Berks,2008,14.8,0,,,,,
Perry,2003,11,1,,,,Bucks,2008,12.7,0,,,,,
Pike,2003,9.2,1,,,,Chester,2008,7.9,0,,,,,
Potter,2003,13.6,1,,,,Cumberland,2008,7,0,,,,,
Snyder,2003,5.5,1,,,,Dauphin,2008,9.3,0,,,,,
Sullivan,2003,NA,1,,,,Delaware,2008,22,0,,,,,
Tioga,2003,11.4,1,,,,Erie,2008,7.5,0,,,,,
Union,2003,6.6,1,,,,Lackawanna,2008,15.5,0,,,,,
Warren,2003,NA,1,,,,Lancaster,2008,8.3,0,,,,,
Adams,2004,7.5,1,,,,Lebanon,2008,8.5,0,,,,,
Armstrong,2004,13.2,1,,,,Lehigh,2008,14.1,0,,,,,
Bedford,2004,5.6,1,,,,Luzerne,2008,16.6,0,,,,,
Blair,2004,7.8,1,,,,Montgomery,2008,12,0,,,,,
Bradford,2004,10.7,1,,,,Northampton,2008,15.9,0,,,,,
Butler,2004,9.7,1,,,,Philadelphia,2008,52,0,,,,,
Cambria,2004,10.3,1,,,,Westmoreland,2008,21,0,,,,,
Carbon,2004,14.7,1,,,,York,2008,7.9,0,,,,,
Centre,2004,9.7,1,,,,Allegheny,2009,20.2,0,,,,,
Clearfield,2004,12.2,1,,,,Beaver,2009,13.7,0,,,,,
Columbia,2004,15.1,1,,,,Berks,2009,15.3,0,,,,,
Crawford,2004,13.2,1,,,,Bucks,2009,14.1,0,,,,,
Elk,2004,16.7,1,,,,Chester,2009,8.7,0,,,,,
Fayette,2004,18.1,1,,,,Cumberland,2009,7,0,,,,,
Franklin,2004,11.1,1,,,,Dauphin,2009,11.9,0,,,,,
Greene,2004,13.8,1,,,,Delaware,2009,24.2,0,,,,,
Huntingdon,2004,12.3,1,,,,Erie,2009,7.8,0,,,,,
Indiana,2004,17,1,,,,Lackawanna,2009,16,0,,,,,
Jefferson,2004,9.2,1,,,,Lancaster,2009,9.3,0,,,,,
Lawrence,2004,29.6,1,,,,Lebanon,2009,9.9,0,,,,,
Lycoming,2004,7.5,1,,,,Lehigh,2009,15.5,0,,,,,
McKean,2004,19.2,1,,,,Luzerne,2009,14.9,0,,,,,
Mercer,2004,14.2,1,,,,Montgomery,2009,13.5,0,,,,,
Mifflin,2004,13.6,1,,,,Northampton,2009,17.7,0,,,,,
Monroe,2004,15.1,1,,,,Philadelphia,2009,54.3,0,,,,,
Northumberland,2004,10.5,1,,,,Westmoreland,2009,19.3,0,,,,,
Schuylkill,2004,15.9,1,,,,York,2009,8,0,,,,,
Somerset,2004,8.9,1,,,,Allegheny,2010,19.7,0,,,,,
Susquehanna,2004,23.5,1,,,,Beaver,2010,13.5,0,,,,,
Venango,2004,18.2,1,,,,Berks,2010,13.3,0,,,,,
Washington,2004,19.7,1,,,,Bucks,2010,11.8,0,,,,,
Wayne,2004,10.7,1,,,,Chester,2010,8,0,,,,,
Wyoming,2004,18.7,1,,,,Cumberland,2010,6.1,0,,,,,
Cameron,2004,NA,1,,,,Dauphin,2010,9.6,0,,,,,
Clarion,2004,15.1,1,,,,Delaware,2010,20.1,0,,,,,
Clinton,2004,4.9,1,,,,Erie,2010,7,0,,,,,
Forest,2004,NA,1,,,,Lackawanna,2010,12.3,0,,,,,
Fulton,2004,NA,1,,,,Lancaster,2010,7.7,0,,,,,
Juniata,2004,NA,1,,,,Lebanon,2010,9,0,,,,,
Montour,2004,NA,1,,,,Lehigh,2010,13.8,0,,,,,
Perry,2004,8.3,1,,,,Luzerne,2010,13.2,0,,,,,
Pike,2004,7.8,1,,,,Montgomery,2010,10.7,0,,,,,
Potter,2004,NA,1,,,,Northampton,2010,14.7,0,,,,,
Snyder,2004,5.3,1,,,,Philadelphia,2010,47.9,0,,,,,
Sullivan,2004,NA,1,,,,Westmoreland,2010,17.5,0,,,,,
Tioga,2004,9.9,1,,,,York,2010,5,0,,,,,
Union,2004,5.7,1,,,,Allegheny,2011,18.8,0,,,,,
Warren,2004,5.3,1,,,,Beaver,2011,14.6,0,,,,,
Adams,2005,8.2,1,,,,Berks,2011,15.9,0,,,,,
Armstrong,2005,15.8,1,,,,Bucks,2011,11.8,0,,,,,
Bedford,2005,7.3,1,,,,Chester,2011,7,0,,,,,
Blair,2005,9.4,1,,,,Cumberland,2011,6.6,0,,,,,
Bradford,2005,9.2,1,,,,Dauphin,2011,10.7,0,,,,,
Butler,2005,11.9,1,,,,Delaware,2011,19.1,0,,,,,
Cambria,2005,11.4,1,,,,Erie,2011,6.7,0,,,,,
Carbon,2005,21.4,1,,,,Lackawanna,2011,12,0,,,,,
Centre,2005,13.2,1,,,,Lancaster,2011,7.6,0,,,,,
Clearfield,2005,9.5,1,,,,Lebanon,2011,6.1,0,,,,,
Columbia,2005,14.6,1,,,,Lehigh,2011,14.5,0,,,,,
Crawford,2005,17.8,1,,,,Luzerne,2011,12.5,0,,,,,
Elk,2005,12.3,1,,,,Montgomery,2011,11.4,0,,,,,
Fayette,2005,20.4,1,,,,Northampton,2011,13.5,0,,,,,
Franklin,2005,8.7,1,,,,Philadelphia,2011,50.8,0,,,,,
Greene,2005,12.1,1,,,,Westmoreland,2011,15.3,0,,,,,
Huntingdon,2005,16.9,1,,,,York,2011,6.7,0,,,,,
Indiana,2005,20.5,1,,,,Allegheny,2012,16.5,0,,,,,
Jefferson,2005,9.5,1,,,,Beaver,2012,9.7,0,,,,,
Lawrence,2005,31,1,,,,Berks,2012,15.3,0,,,,,
Lycoming,2005,6.7,1,,,,Bucks,2012,10.6,0,,,,,
McKean,2005,18.4,1,,,,Chester,2012,7.1,0,,,,,
Mercer,2005,16,1,,,,Cumberland,2012,5.5,0,,,,,
Mifflin,2005,16.2,1,,,,Dauphin,2012,10.9,0,,,,,
Monroe,2005,14.3,1,,,,Delaware,2012,16.6,0,,,,,
Northumberland,2005,11.4,1,,,,Erie,2012,5.5,0,,,,,
Schuylkill,2005,17.2,1,,,,Lackawanna,2012,12,0,,,,,
Somerset,2005,11.4,1,,,,Lancaster,2012,8.1,0,,,,,
Susquehanna,2005,22.4,1,,,,Lebanon,2012,6.5,0,,,,,
Venango,2005,15.5,1,,,,Lehigh,2012,12.9,0,,,,,
Washington,2005,19.1,1,,,,Luzerne,2012,10.5,0,,,,,
Wayne,2005,13.4,1,,,,Montgomery,2012,11.2,0,,,,,
Wyoming,2005,17.8,1,,,,Northampton,2012,13.2,0,,,,,
Cameron,2005,NA,1,,,,Philadelphia,2012,48.2,0,,,,,
Clarion,2005,13.3,1,,,,Westmoreland,2012,13.7,0,,,,,
Clinton,2005,9,1,,,,York,2012,6,0,,,,,
Forest,2005,NA,1,,,,Allegheny,2013,14.6,0,,,,,
Fulton,2005,NA,1,,,,Beaver,2013,8.5,0,,,,,
Juniata,2005,8.6,1,,,,Berks,2013,17.2,0,,,,,
Montour,2005,NA,1,,,,Bucks,2013,9.8,0,,,,,
Perry,2005,8,1,,,,Chester,2013,6.5,0,,,,,
Pike,2005,6.8,1,,,,Cumberland,2013,7.5,0,,,,,
Potter,2005,NA,1,,,,Dauphin,2013,11.8,0,,,,,
Snyder,2005,5.7,1,,,,Delaware,2013,16.1,0,,,,,
Sullivan,2005,NA,1,,,,Erie,2013,5.3,0,,,,,
Tioga,2005,9.5,1,,,,Lackawanna,2013,10.2,0,,,,,
Union,2005,5.5,1,,,,Lancaster,2013,7.2,0,,,,,
Warren,2005,7.1,1,,,,Lebanon,2013,6.7,0,,,,,
Adams,2006,7.4,1,,,,Lehigh,2013,11.4,0,,,,,
Armstrong,2006,12.5,1,,,,Luzerne,2013,11.5,0,,,,,
Bedford,2006,4.8,1,,,,Montgomery,2013,10.2,0,,,,,
Blair,2006,9.5,1,,,,Northampton,2013,10.7,0,,,,,
Bradford,2006,10.1,1,,,,Philadelphia,2013,43.4,0,,,,,
Butler,2006,11.5,1,,,,Westmoreland,2013,12,0,,,,,
Cambria,2006,12,1,,,,York,2013,6.5,0,,,,,
Carbon,2006,20.5,1,,,,Allegheny,2014,13.7,0,,,,,
Centre,2006,10.8,1,,,,Beaver,2014,6.9,0,,,,,
Clearfield,2006,11.7,1,,,,Berks,2014,15.6,0,,,,,
Columbia,2006,18.3,1,,,,Bucks,2014,9.5,0,,,,,
Crawford,2006,12.1,1,,,,Chester,2014,6.5,0,,,,,
Elk,2006,13.7,1,,,,Cumberland,2014,6,0,,,,,
Fayette,2006,19.1,1,,,,Dauphin,2014,11.6,0,,,,,
Franklin,2006,8.4,1,,,,Delaware,2014,16.1,0,,,,,
Greene,2006,14.8,1,,,,Erie,2014,7.8,0,,,,,
Huntingdon,2006,13.1,1,,,,Lackawanna,2014,10.5,0,,,,,
Indiana,2006,19.1,1,,,,Lancaster,2014,7.1,0,,,,,
Jefferson,2006,8.4,1,,,,Lebanon,2014,8.7,0,,,,,
Lawrence,2006,25.4,1,,,,Lehigh,2014,11.2,0,,,,,
Lycoming,2006,10.2,1,,,,Luzerne,2014,10.1,0,,,,,
McKean,2006,15,1,,,,Montgomery,2014,9.3,0,,,,,
Mercer,2006,14.2,1,,,,Northampton,2014,10.3,0,,,,,
