county,year,asthma_rate,D_Rural,,,,county,year,asthma_rate,D_Rural,,,Year,RuralAvgRate,UrbanAvgRate
Mifflin,2006,13.5,1,,,,Philadelphia,2014,39.7,0,,,,,
Monroe,2006,20.1,1,,,,Westmoreland,2014,10.5,0,,,,,
Northumberland,2006,9.9,1,,,,York,2014,7.3,0,,,,,
Schuylkill,2006,19.3,1,,,,,,,,,,,,
Somerset,2006,7.7,1,,,,,,,,,,,,
Susquehanna,2006,17.9,1,,,,,,,,,,,,
Venango,2006,10.7,1,,,,,,,,,,,,
Washington,2006,17.2,1,,,,,,,,,,,,
Wayne,2006,10.1,1,,,,,,,,,,,,
Wyoming,2006,18.8,1,,,,,,,,,,,,
Cameron,2006,NA,1,,,,,,,,,,,,
Clarion,2006,13.6,1,,,,,,,,,,,,
Clinton,2006,8.5,1,,,,,,,,,,,,
Forest,2006,NA,1,,,,,,,,,,,,
Fulton,2006,NA,1,,,,,,,,,,,,
Juniata,2006,NA,1,,,,,,,,,,,,
Montour,2006,NA,1,,,,,,,,,,,,
Perry,2006,11,1,,,,,,,,,,,,
Pike,2006,7.2,1,,,,,,,,,,,,
Potter,2006,NA,1,,,,,,,,,,,,
Snyder,2006,NA,1,,,,,,,,,,,,
Sullivan,2006,NA,1,,,,,,,,,,,,
Tioga,2006,7.9,1,,,,,,,,,,,,
Union,2006,NA,1,,,,,,,,,,,,
Warren,2006,NA,1,,,,,,,,,,,,
Adams,2007,6.2,1,,,,,,,,,,,,
Armstrong,2007,12.3,1,,,,,,,,,,,,
Bedford,2007,7.3,1,,,,,,,,,,,,
Blair,2007,9.4,1,,,,,,,,,,,,
Bradford,2007,7.2,1,,,,,,,,,,,,
Butler,2007,10.4,1,,,,,,,,,,,,
Cambria,2007,11.5,1,,,,,,,,,,,,
Carbon,2007,16,1,,,,,,,,,,,,
Centre,2007,8.4,1,,,,,,,,,,,,
Clearfield,2007,12,1,,,,,,,,,,,,
Columbia,2007,20.3,1,,,,,,,,,,,,
Crawford,2007,10.7,1,,,,,,,,,,,,
Elk,2007,9.7,1,,,,,,,,,,,,
Fayette,2007,20.8,1,,,,,,,,,,,,
Franklin,2007,7.2,1,,,,,,,,,,,,
Greene,2007,17,1,,,,,,,,,,,,
Huntingdon,2007,11.3,1,,,,,,,,,,,,
Indiana,2007,18.2,1,,,,,,,,,,,,
Jefferson,2007,10.9,1,,,,,,,,,,,,
Lawrence,2007,22.7,1,,,,,,,,,,,,
Lycoming,2007,8.8,1,,,,,,,,,,,,
McKean,2007,12.3,1,,,,,,,,,,,,
Mercer,2007,12.9,1,,,,,,,,,,,,
Mifflin,2007,11.5,1,,,,,,,,,,,,
Monroe,2007,21.3,1,,,,,,,,,,,,
Northumberland,2007,8.4,1,,,,,,,,,,,,
Schuylkill,2007,12.6,1,,,,,,,,,,,,
Somerset,2007,7.6,1,,,,,,,,,,,,
Susquehanna,2007,11.1,1,,,,,,,,,,,,
Venango,2007,9.7,1,,,,,,,,,,,,
Washington,2007,15.9,1,,,,,,,,,,,,
Wayne,2007,11.9,1,,,,,,,,,,,,
Wyoming,2007,17.7,1,,,,,,,,,,,,
Cameron,2007,NA,1,,,,,,,,,,,,
Clarion,2007,10.2,1,,,,,,,,,,,,
Clinton,2007,6.4,1,,,,,,,,,,,,
Forest,2007,NA,1,,,,,,,,,,,,
Fulton,2007,NA,1,,,,,,,,,,,,
Juniata,2007,8.4,1,,,,,,,,,,,,
Montour,2007,NA,1,,,,,,,,,,,,
Perry,2007,NA,1,,,,,,,,,,,,
Pike,2007,5.7,1,,,,,,,,,,,,
Potter,2007,NA,1,,,,,,,,,,,,
Snyder,2007,NA,1,,,,,,,,,,,,
Sullivan,2007,NA,1,,,,,,,,,,,,
Tioga,2007,8.7,1,,,,,,,,,,,,
Union,2007,NA,1,,,,,,,,,,,,
Warren,2007,6.3,1,,,,,,,,,,,,
Adams,2008,8.2,1,,,,,,,,,,,,
Armstrong,2008,13.9,1,,,,,,,,,,,,
Bedford,2008,4.3,1,,,,,,,,,,,,
Blair,2008,8.5,1,,,,,,,,,,,,
Bradford,2008,7.9,1,,,,,,,,,,,,
Butler,2008,10.3,1,,,,,,,,,,,,
Cambria,2008,11.7,1,,,,,,,,,,,,
Carbon,2008,15,1,,,,,,,,,,,,
Centre,2008,9.3,1,,,,,,,,,,,,
Clearfield,2008,11.7,1,,,,,,,,,,,,
Columbia,2008,12.3,1,,,,,,,,,,,,
Crawford,2008,14.5,1,,,,,,,,,,,,
Elk,2008,15,1,,,,,,,,,,,,
Fayette,2008,22.1,1,,,,,,,,,,,,
Franklin,2008,7.3,1,,,,,,,,,,,,
Greene,2008,19.1,1,,,,,,,,,,,,
Huntingdon,2008,16,1,,,,,,,,,,,,
Indiana,2008,22.9,1,,,,,,,,,,,,
Jefferson,2008,12.9,1,,,,,,,,,,,,
Lawrence,2008,28.1,1,,,,,,,,,,,,
Lycoming,2008,8.8,1,,,,,,,,,,,,
McKean,2008,10.7,1,,,,,,,,,,,,
Mercer,2008,14.8,1,,,,,,,,,,,,
Mifflin,2008,10.1,1,,,,,,,,,,,,
Monroe,2008,17.2,1,,,,,,,,,,,,
Northumberland,2008,7.9,1,,,,,,,,,,,,
Schuylkill,2008,16.4,1,,,,,,,,,,,,
Somerset,2008,5.3,1,,,,,,,,,,,,
Susquehanna,2008,14.8,1,,,,,,,,,,,,
Venango,2008,12.8,1,,,,,,,,,,,,
Washington,2008,15.4,1,,,,,,,,,,,,
Wayne,2008,10.7,1,,,,,,,,,,,,
Wyoming,2008,19.4,1,,,,,,,,,,,,
Cameron,2008,NA,1,,,,,,,,,,,,
Clarion,2008,8.8,1,,,,,,,,,,,,
Clinton,2008,9.6,1,,,,,,,,,,,,
Forest,2008,NA,1,,,,,,,,,,,,
Fulton,2008,NA,1,,,,,,,,,,,,
Juniata,2008,NA,1,,,,,,,,,,,,
Montour,2008,NA,1,,,,,,,,,,,,
Perry,2008,4.3,1,,,,,,,,,,,,
Pike,2008,5.2,1,,,,,,,,,,,,
Potter,2008,NA,1,,,,,,,,,,,,
Snyder,2008,NA,1,,,,,,,,,,,,
Sullivan,2008,NA,1,,,,,,,,,,,,
Tioga,2008,6.7,1,,,,,,,,,,,,
Union,2008,NA,1,,,,,,,,,,,,
Warren,2008,NA,1,,,,,,,,,,,,
Adams,2009,8.9,1,,,,,,,,,,,,
Armstrong,2009,12.7,1,,,,,,,,,,,,
Bedford,2009,6.3,1,,,,,,,,,,,,
Blair,2009,8.5,1,,,,,,,,,,,,
Bradford,2009,11.4,1,,,,,,,,,,,,
Butler,2009,12.3,1,,,,,,,,,,,,
Cambria,2009,11.7,1,,,,,,,,,,,,
Carbon,2009,12.4,1,,,,,,,,,,,,
Centre,2009,8.8,1,,,,,,,,,,,,
Clearfield,2009,10.8,1,,,,,,,,,,,,
Columbia,2009,14.9,1,,,,,,,,,,,,
Crawford,2009,14.1,1,,,,,,,,,,,,
Elk,2009,11.8,1,,,,,,,,,,,,
Fayette,2009,19.8,1,,,,,,,,,,,,
Franklin,2009,7.1,1,,,,,,,,,,,,
Greene,2009,17.1,1,,,,,,,,,,,,
Huntingdon,2009,14.7,1,,,,,,,,,,,,
Indiana,2009,22.1,1,,,,,,,,,,,,
Jefferson,2009,13.1,1,,,,,,,,,,,,
Lawrence,2009,27,1,,,,,,,,,,,,
Lycoming,2009,9.4,1,,,,,,,,,,,,
McKean,2009,9.9,1,,,,,,,,,,,,
Mercer,2009,13.2,1,,,,,,,,,,,,
Mifflin,2009,14.9,1,,,,,,,,,,,,
Monroe,2009,15.5,1,,,,,,,,,,,,
Northumberland,2009,10.5,1,,,,,,,,,,,,
Schuylkill,2009,13.5,1,,,,,,,,,,,,
Somerset,2009,9,1,,,,,,,,,,,,
Susquehanna,2009,10.1,1,,,,,,,,,,,,
Venango,2009,16.4,1,,,,,,,,,,,,
Washington,2009,15.3,1,,,,,,,,,,,,
Wayne,2009,10.3,1,,,,,,,,,,,,
Wyoming,2009,23.6,1,,,,,,,,,,,,
Cameron,2009,NA,1,,,,,,,,,,,,
Clarion,2009,9.7,1,,,,,,,,,,,,
Clinton,2009,9.1,1,,,,,,,,,,,,
Forest,2009,NA,1,,,,,,,,,,,,
Fulton,2009,NA,1,,,,,,,,,,,,
Juniata,2009,9.4,1,,,,,,,,,,,,
Montour,2009,15,1,,,,,,,,,,,,
Perry,2009,5.8,1,,,,,,,,,,,,
Pike,2009,6.2,1,,,,,,,,,,,,
Potter,2009,NA,1,,,,,,,,,,,,
Snyder,2009,NA,1,,,,,,,,,,,,
Sullivan,2009,NA,1,,,,,,,,,,,,
Tioga,2009,5.8,1,,,,,,,,,,,,
Union,2009,NA,1,,,,,,,,,,,,
Warren,2009,NA,1,,,,,,,,,,,,
Adams,2010,5.6,1,,,,,,,,,,,,
Armstrong,2010,13,1,,,,,,,,,,,,
Bedford,2010,6.6,1,,,,,,,,,,,,
Blair,2010,6.1,1,,,,,,,,,,,,
Bradford,2010,6.3,1,,,,,,,,,,,,
Butler,2010,9.4,1,,,,,,,,,,,,
Cambria,2010,11.3,1,,,,,,,,,,,,
Carbon,2010,14.2,1,,,,,,,,,,,,
Centre,2010,5.6,1,,,,,,,,,,,,
Clearfield,2010,11.2,1,,,,,,,,,,,,
Columbia,2010,12,1,,,,,,,,,,,,
Crawford,2010,10.3,1,,,,,,,,,,,,
Elk,2010,10.8,1,,,,,,,,,,,,
Fayette,2010,19.1,1,,,,,,,,,,,,
Franklin,2010,4.8,1,,,,,,,,,,,,
Greene,2010,16.6,1,,,,,,,,,,,,
Huntingdon,2010,9.2,1,,,,,,,,,,,,
Indiana,2010,15.4,1,,,,,,,,,,,,
Jefferson,2010,12.4,1,,,,,,,,,,,,
Lawrence,2010,24.4,1,,,,,,,,,,,,
Lycoming,2010,7.9,1,,,,,,,,,,,,
McKean,2010,6.1,1,,,,,,,,,,,,
Mercer,2010,11.7,1,,,,,,,,,,,,
Mifflin,2010,12.4,1,,,,,,,,,,,,
Monroe,2010,14.8,1,,,,,,,,,,,,
Northumberland,2010,5.9,1,,,,,,,,,,,,
Schuylkill,2010,13.1,1,,,,,,,,,,,,
Somerset,2010,7,1,,,,,,,,,,,,
Susquehanna,2010,11.7,1,,,,,,,,,,,,
Venango,2010,11.6,1,,,,,,,,,,,,
Washington,2010,14.1,1,,,,,,,,,,,,
Wayne,2010,6.5,1,,,,,,,,,,,,
Wyoming,2010,12.2,1,,,,,,,,,,,,
Cameron,2010,NA,1,,,,,,,,,,,,
Clarion,2010,7.6,1,,,,,,,,,,,,
Clinton,2010,6.8,1,,,,,,,,,,,,
Forest,2010,NA,1,,,,,,,,,,,,
Fulton,2010,NA,1,,,,,,,,,,,,
Juniata,2010,7.6,1,,,,,,,,,,,,
Montour,2010,NA,1,,,,,,,,,,,,
Perry,2010,NA,1,,,,,,,,,,,,
Pike,2010,4.4,1,,,,,,,,,,,,
Potter,2010,NA,1,,,,,,,,,,,,
Snyder,2010,NA,1,,,,,,,,,,,,
Sullivan,2010,NA,1,,,,,,,,,,,,
Tioga,2010,NA,1,,,,,,,,,,,,
Union,2010,4.6,1,,,,,,,,,,,,
Warren,2010,7,1,,,,,,,,,,,,
Adams,2011,4.9,1,,,,,,,,,,,,
Armstrong,2011,11.2,1,,,,,,,,,,,,
Bedford,2011,4.6,1,,,,,,,,,,,,
Blair,2011,6.6,1,,,,,,,,,,,,
Bradford,2011,7,1,,,,,,,,,,,,
Butler,2011,9.5,1,,,,,,,,,,,,
Cambria,2011,10.8,1,,,,,,,,,,,,
Carbon,2011,13.9,1,,,,,,,,,,,,
Centre,2011,8.4,1,,,,,,,,,,,,
Clearfield,2011,10.1,1,,,,,,,,,,,,
Columbia,2011,14.8,1,,,,,,,,,,,,
Crawford,2011,9.8,1,,,,,,,,,,,,
Elk,2011,12.3,1,,,,,,,,,,,,
Fayette,2011,18.5,1,,,,,,,,,,,,
Franklin,2011,6.3,1,,,,,,,,,,,,
Greene,2011,19.2,1,,,,,,,,,,,,
Huntingdon,2011,9.2,1,,,,,,,,,,,,
Indiana,2011,14.3,1,,,,,,,,,,,,
Jefferson,2011,7.1,1,,,,,,,,,,,,
Lawrence,2011,19.2,1,,,,,,,,,,,,
Lycoming,2011,6.3,1,,,,,,,,,,,,
McKean,2011,8.2,1,,,,,,,,,,,,
Mercer,2011,8.7,1,,,,,,,,,,,,
Mifflin,2011,10.2,1,,,,,,,,,,,,
Monroe,2011,12.1,1,,,,,,,,,,,,
Northumberland,2011,7.4,1,,,,,,,,,,,,
Schuylkill,2011,12.2,1,,,,,,,,,,,,
Somerset,2011,8.7,1,,,,,,,,,,,,
Susquehanna,2011,9.5,1,,,,,,,,,,,,
Venango,2011,11.8,1,,,,,,,,,,,,
Washington,2011,12,1,,,,,,,,,,,,
Wayne,2011,6.8,1,,,,,,,,,,,,
Wyoming,2011,14.2,1,,,,,,,,,,,,
Cameron,2011,NA,1,,,,,,,,,,,,
Clarion,2011,NA,1,,,,,,,,,,,,
Clinton,2011,8.6,1,,,,,,,,,,,,
Forest,2011,NA,1,,,,,,,,,,,,
Fulton,2011,NA,1,,,,,,,,,,,,
Juniata,2011,NA,1,,,,,,,,,,,,
Montour,2011,NA,1,,,,,,,,,,,,
Perry,2011,5.8,1,,,,,,,,,,,,
Pike,2011,4,1,,,,,,,,,,,,
Potter,2011,NA,1,,,,,,,,,,,,
Snyder,2011,NA,1,,,,,,,,,,,,
Sullivan,2011,NA,1,,,,,,,,,,,,
Tioga,2011,4.4,1,,,,,,,,,,,,
Union,2011,NA,1,,,,,,,,,,,,
Warren,2011,5.3,1,,,,,,,,,,,,
Adams,2012,4.3,1,,,,,,,,,,,,
Armstrong,2012,9,1,,,,,,,,,,,,
Bedford,2012,3.2,1,,,,,,,,,,,,
Blair,2012,7.6,1,,,,,,,,,,,,
Bradford,2012,8.1,1,,,,,,,,,,,,
Butler,2012,7.5,1,,,,,,,,,,,,
Cambria,2012,10.9,1,,,,,,,,,,,,
Carbon,2012,13.7,1,,,,,,,,,,,,
Centre,2012,5.6,1,,,,,,,,,,,,
Clearfield,2012,8.6,1,,,,,,,,,,,,
Columbia,2012,12.2,1,,,,,,,,,,,,
Crawford,2012,9.1,1,,,,,,,,,,,,
Elk,2012,9.8,1,,,,,,,,,,,,
Fayette,2012,14.9,1,,,,,,,,,,,,
Franklin,2012,5.3,1,,,,,,,,,,,,
Greene,2012,13.6,1,,,,,,,,,,,,
Huntingdon,2012,6.3,1,,,,,,,,,,,,
Indiana,2012,12.3,1,,,,,,,,,,,,
Jefferson,2012,7,1,,,,,,,,,,,,
Lawrence,2012,18.7,1,,,,,,,,,,,,
Lycoming,2012,5.9,1,,,,,,,,,,,,
McKean,2012,8,1,,,,,,,,,,,,
Mercer,2012,7.1,1,,,,,,,,,,,,
Mifflin,2012,10.3,1,,,,,,,,,,,,
Monroe,2012,10.7,1,,,,,,,,,,,,
Northumberland,2012,6.8,1,,,,,,,,,,,,
Schuylkill,2012,8.3,1,,,,,,,,,,,,
Somerset,2012,6.8,1,,,,,,,,,,,,
Susquehanna,2012,9.8,1,,,,,,,,,,,,
Venango,2012,11.2,1,,,,,,,,,,,,
Washington,2012,10.1,1,,,,,,,,,,,,
Wayne,2012,7.4,1,,,,,,,,,,,,
Wyoming,2012,12.8,1,,,,,,,,,,,,
Cameron,2012,NA,1,,,,,,,,,,,,
Clarion,2012,5.1,1,,,,,,,,,,,,
Clinton,2012,NA,1,,,,,,,,,,,,
Forest,2012,NA,1,,,,,,,,,,,,
Fulton,2012,NA,1,,,,,,,,,,,,
Juniata,2012,NA,1,,,,,,,,,,,,
Montour,2012,NA,1,,,,,,,,,,,,
Perry,2012,4.9,1,,,,,,,,,,,,
Pike,2012,NA,1,,,,,,,,,,,,
Potter,2012,NA,1,,,,,,,,,,,,
Snyder,2012,NA,1,,,,,,,,,,,,
Sullivan,2012,NA,1,,,,,,,,,,,,
Tioga,2012,6.7,1,,,,,,,,,,,,
Union,2012,5.5,1,,,,,,,,,,,,
Warren,2012,5.1,1,,,,,,,,,,,,
Adams,2013,4.8,1,,,,,,,,,,,,
Armstrong,2013,6.2,1,,,,,,,,,,,,
Bedford,2013,5.4,1,,,,,,,,,,,,
Blair,2013,7,1,,,,,,,,,,,,
Bradford,2013,5.4,1,,,,,,,,,,,,
Butler,2013,6.5,1,,,,,,,,,,,,
Cambria,2013,8.1,1,,,,,,,,,,,,
Carbon,2013,12.1,1,,,,,,,,,,,,
Centre,2013,6,1,,,,,,,,,,,,
Clearfield,2013,6.9,1,,,,,,,,,,,,
Columbia,2013,9.7,1,,,,,,,,,,,,
Crawford,2013,9.1,1,,,,,,,,,,,,
Elk,2013,10.9,1,,,,,,,,,,,,
Fayette,2013,16.5,1,,,,,,,,,,,,
Franklin,2013,4.2,1,,,,,,,,,,,,
Greene,2013,12,1,,,,,,,,,,,,
Huntingdon,2013,5,1,,,,,,,,,,,,
Indiana,2013,13.7,1,,,,,,,,,,,,
Jefferson,2013,8,1,,,,,,,,,,,,
Lawrence,2013,13,1,,,,,,,,,,,,
Lycoming,2013,5.5,1,,,,,,,,,,,,
McKean,2013,6,1,,,,,,,,,,,,
Mercer,2013,8.9,1,,,,,,,,,,,,
Mifflin,2013,6.3,1,,,,,,,,,,,,
Monroe,2013,9.4,1,,,,,,,,,,,,
Northumberland,2013,7,1,,,,,,,,,,,,
Schuylkill,2013,8.8,1,,,,,,,,,,,,
Somerset,2013,5,1,,,,,,,,,,,,
Susquehanna,2013,7.9,1,,,,,,,,,,,,
Venango,2013,15.6,1,,,,,,,,,,,,
Washington,2013,9.6,1,,,,,,,,,,,,
Wayne,2013,4.8,1,,,,,,,,,,,,
Wyoming,2013,10,1,,,,,,,,,,,,
Cameron,2013,NA,1,,,,,,,,,,,,
Clarion,2013,4.3,1,,,,,,,,,,,,
Clinton,2013,5.2,1,,,,,,,,,,,,
Forest,2013,NA,1,,,,,,,,,,,,
Fulton,2013,NA,1,,,,,,,,,,,,
Juniata,2013,NA,1,,,,,,,,,,,,
Montour,2013,NA,1,,,,,,,,,,,,
Perry,2013,6.4,1,,,,,,,,,,,,
Pike,2013,NA,1,,,,,,,,,,,,
Potter,2013,NA,1,,,,,,,,,,,,
Snyder,2013,NA,1,,,,,,,,,,,,
Sullivan,2013,NA,1,,,,,,,,,,,,
Tioga,2013,6,1,,,,,,,,,,,,
Union,2013,NA,1,,,,,,,,,,,,
Warren,2013,4.2,1,,,,,,,,,,,,
Adams,2014,4.9,1,,,,,,,,,,,,
Armstrong,2014,4.7,1,,,,,,,,,,,,
Bedford,2014,5.5,1,,,,,,,,,,,,
Blair,2014,5.7,1,,,,,,,,,,,,
Bradford,2014,8.1,1,,,,,,,,,,,,
Butler,2014,7.4,1,,,,,,,,,,,,
Cambria,2014,8.6,1,,,,,,,,,,,,
Carbon,2014,11.6,1,,,,,,,,,,,,
Centre,2014,5.6,1,,,,,,,,,,,,
Clearfield,2014,6.5,1,,,,,,,,,,,,
Columbia,2014,6.7,1,,,,,,,,,,,,
Crawford,2014,5.8,1,,,,,,,,,,,,
Elk,2014,9.2,1,,,,,,,,,,,,
Fayette,2014,15.7,1,,,,,,,,,,,,
Franklin,2014,6.1,1,,,,,,,,,,,,
Greene,2014,13.2,1,,,,,,,,,,,,
Huntingdon,2014,4.2,1,,,,,,,,,,,,
Indiana,2014,10.8,1,,,,,,,,,,,,
Jefferson,2014,7,1,,,,,,,,,,,,
Lawrence,2014,15.7,1,,,,,,,,,,,,
Lycoming,2014,6.7,1,,,,,,,,,,,,
McKean,2014,9.9,1,,,,,,,,,,,,
Mercer,2014,8.8,1,,,,,,,,,,,,
Mifflin,2014,5.7,1,,,,,,,,,,,,
Monroe,2014,11,1,,,,,,,,,,,,
Northumberland,2014,6.7,1,,,,,,,,,,,,
Schuylkill,2014,6.5,1,,,,,,,,,,,,
Somerset,2014,5.6,1,,,,,,,,,,,,
Susquehanna,2014,8,1,,,,,,,,,,,,
Venango,2014,11.4,1,,,,,,,,,,,,
Washington,2014,8.9,1,,,,,,,,,,,,
Wayne,2014,6.7,1,,,,,,,,,,,,
Wyoming,2014,10,1,,,,,,,,,,,,
Cameron,2014,NA,1,,,,,,,,,,,,
Clarion,2014,NA,1,,,,,,,,,,,,
Clinton,2014,6.9,1,,,,,,,,,,,,
Forest,2014,NA,1,,,,,,,,,,,,
Fulton,2014,NA,1,,,,,,,,,,,,
Juniata,2014,NA,1,,,,,,,,,,,,
Montour,2014,NA,1,,,,,,,,,,,,
Perry,2014,6.8,1,,,,,,,,,,,,
Pike,2014,6.9,1,,,,,,,,,,,,
Potter,2014,NA,1,,,,,,,,,,,,
Snyder,2014,NA,1,,,,,,,,,,,,
Sullivan,2014,NA,1,,,,,,,,,,,,
Tioga,2014,5.9,1,,,,,,,,,,,,
Union,2014,NA,1,,,,,,,,,,,,
Warren,2014,5.3,1,,,,,,,,,,,,